"store_id","state","chain","co_owned","centralj","southj","pa1","pa2","period","year","month","fte","wage","treated","post"
228,"NJ","Burger King",0,1,1,0,0,"after",1992,11,26.7656029693967,5.14228748403113,1,1
229,"NJ","KFC",0,0,1,0,0,"after",1992,11,28.4028356935475,5.05,1,1
230,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,21.7824297756779,5.05,1,1
231,"NJ","KFC",0,1,1,0,0,"after",1992,11,26.1746667473961,5.14939482291161,1,1
232,"NJ","Wendys",0,1,0,0,0,"after",1992,11,27.3884109565986,5.05,1,1
233,"NJ","Burger King",0,1,1,0,0,"after",1992,11,27.4521157175496,5.12411983636076,1,1
234,"NJ","Wendys",1,1,0,0,0,"after",1992,11,36.2099040740695,5.09556008650495,1,1
235,"PA","KFC",1,0,0,1,0,"after",1992,11,25.679541859403,4.57994022781939,0,1
236,"PA","Roy Rogers",1,1,1,0,0,"after",1992,11,21.0609411735023,4.64160399990767,0,1
237,"NJ","Burger King",1,1,0,0,0,"after",1992,11,16.3312232486155,5.47870391398227,1,1
238,"PA","Roy Rogers",1,0,1,1,0,"after",1992,11,20.1267829499165,4.5573012724837,0,1
239,"NJ","KFC",0,0,0,0,0,"after",1992,11,14.2376243254456,5.05,1,1
240,"NJ","Roy Rogers",1,0,0,0,0,"after",1992,11,24.4250246017861,5.05,1,1
241,"NJ","KFC",0,0,0,0,0,"after",1992,11,29.169774175676,5.05,1,1
242,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,19.1083784543504,5.05,1,1
243,"NJ","Wendys",1,1,1,0,0,"after",1992,11,11.0281811139725,5.05,1,1
244,"NJ","Burger King",0,0,1,0,0,"after",1992,11,25.9602373318238,5.05,1,1
245,"NJ","Burger King",0,1,1,0,0,"after",1992,11,8.3935597452417,5.15495612481721,1,1
246,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,10.5536817471876,5.20730966154108,1,1
247,"NJ","KFC",1,0,1,0,0,"after",1992,11,-1.0860154716702,5.05,1,1
248,"NJ","Roy Rogers",1,1,0,0,0,"after",1992,11,21.8503126096593,5.05,1,1
249,"NJ","KFC",0,1,0,0,0,"after",1992,11,23.2454856902412,5.05,1,1
250,"PA","KFC",0,0,1,1,0,"after",1992,11,24.5250647797985,4.60854294564929,0,1
251,"NJ","Burger King",0,0,0,0,0,"after",1992,11,31.4215866947015,5.1676942283768,1,1
252,"NJ","Burger King",0,0,1,0,0,"after",1992,11,23.1354226059509,5.06690195949546,1,1
253,"NJ","KFC",0,1,0,0,0,"after",1992,11,14.7519204703472,5.05,1,1
254,"NJ","KFC",1,0,1,0,0,"after",1992,11,22.2394037621221,5.15543275149088,1,1
255,"NJ","KFC",1,0,0,0,0,"after",1992,11,33.5495649622391,5.23059050442053,1,1
256,"PA","Roy Rogers",1,0,1,1,0,"after",1992,11,4.67341045020139,4.8033567879912,0,1
257,"NJ","KFC",0,0,1,0,0,"after",1992,11,17.2557504713618,5.28973157996673,1,1
258,"NJ","Burger King",0,1,0,0,0,"after",1992,11,20.2610143696872,5.65353610807532,1,1
259,"NJ","Wendys",1,1,0,0,0,"after",1992,11,14.8783707858133,5.05,1,1
260,"PA","Wendys",1,0,1,0,0,"after",1992,11,30.1232215148144,4.9223608078107,0,1
261,"PA","Wendys",1,0,0,1,1,"after",1992,11,9.89810366100666,4.48331159847805,0,1
262,"NJ","Burger King",0,1,1,0,0,"after",1992,11,36.9442524426339,5.05,1,1
263,"NJ","KFC",0,0,0,0,0,"after",1992,11,22.1439073838349,5.05,1,1
264,"PA","Roy Rogers",1,0,0,0,1,"after",1992,11,23.1342231784541,4.4892034930414,0,1
265,"NJ","Burger King",0,0,0,0,0,"after",1992,11,33.2075861624973,5.05,1,1
266,"NJ","Burger King",0,0,0,0,0,"after",1992,11,23.8567774807514,5.05,1,1
267,"PA","Roy Rogers",1,1,0,0,0,"after",1992,11,24.9428458401521,4.78225254152847,0,1
268,"NJ","Wendys",0,0,1,0,0,"after",1992,11,26.5230978204549,5.05,1,1
269,"PA","Burger King",0,1,0,1,1,"after",1992,11,8.05084409883097,4.89958622626395,0,1
270,"PA","KFC",0,0,1,0,1,"after",1992,11,18.7275611453901,4.49039050630379,0,1
271,"NJ","KFC",0,1,0,0,0,"after",1992,11,27.8442383814898,5.32310206526808,1,1
272,"PA","KFC",0,1,1,0,1,"after",1992,11,31.0551798753989,4.70840015877704,0,1
273,"NJ","Burger King",0,1,0,0,0,"after",1992,11,19.8472561866973,5.05,1,1
274,"NJ","Wendys",0,0,1,0,0,"after",1992,11,12.6427209402268,5.18316661095492,1,1
275,"PA","KFC",0,0,1,1,0,"after",1992,11,25.1868356190877,4.68119936780646,0,1
276,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,19.2618506085012,5.31097762776977,1,1
277,"NJ","Wendys",1,1,1,0,0,"after",1992,11,9.73804571807917,5.05,1,1
278,"NJ","Burger King",0,0,0,0,0,"after",1992,11,26.3676858780091,5.05,1,1
279,"NJ","Wendys",0,0,0,0,0,"after",1992,11,9.43259109545413,5.05,1,1
280,"NJ","Roy Rogers",1,1,1,0,0,"after",1992,11,31.2162327673991,5.05,1,1
281,"NJ","Wendys",0,0,0,0,0,"after",1992,11,21.0808135799003,5.18020105476403,1,1
282,"NJ","Burger King",1,1,0,0,0,"after",1992,11,14.6181622564426,5.05,1,1
283,"NJ","Burger King",1,1,1,0,0,"after",1992,11,32.0137507947824,5.05,1,1
284,"PA","Wendys",0,0,1,1,1,"after",1992,11,19.2950710663838,4.46020523137102,0,1
285,"NJ","Burger King",0,0,0,0,0,"after",1992,11,31.5739131509287,5.05,1,1
286,"NJ","Burger King",1,0,0,0,0,"after",1992,11,17.6151729241638,5.05,1,1
287,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,15.4891353737453,5.05,1,1
288,"NJ","Burger King",0,0,1,0,0,"after",1992,11,26.3247290532262,5.05,1,1
289,"NJ","KFC",1,0,0,0,0,"after",1992,11,21.4777919631348,5.05,1,1
290,"NJ","KFC",1,1,0,0,0,"after",1992,11,19.6933921239826,5.47614155995675,1,1
291,"PA","Wendys",0,0,0,0,0,"after",1992,11,15.46242600738,4.11058997864764,0,1
292,"PA","KFC",0,1,1,1,0,"after",1992,11,12.3570370915757,4.63458363288886,0,1
293,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,24.1152599515917,5.05,1,1
294,"NJ","Burger King",0,0,0,0,0,"after",1992,11,14.6407578033241,5.05,1,1
295,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,14.3592810497923,5.05,1,1
296,"NJ","Wendys",0,1,0,0,0,"after",1992,11,15.4164599557216,5.23522830474222,1,1
297,"PA","Burger King",1,0,1,0,0,"after",1992,11,15.1476428436281,5.15310495779425,0,1
298,"PA","KFC",0,0,1,1,1,"after",1992,11,3.3214055415713,4.6686594171985,0,1
299,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,18.4843890324459,5.05,1,1
300,"NJ","Wendys",1,1,0,0,0,"after",1992,11,26.1495195447109,5.74692651232067,1,1
301,"NJ","KFC",0,1,0,0,0,"after",1992,11,26.0440992632672,5.05,1,1
302,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,23.7998254781285,5.05,1,1
303,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,19.4578453602824,5.05,1,1
304,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,16.3276991945752,5.05,1,1
305,"PA","Burger King",1,0,0,0,1,"after",1992,11,9.75999227229758,4.6773327818345,0,1
306,"PA","KFC",1,0,0,0,1,"after",1992,11,13.8708675647282,4.77009131540191,0,1
307,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,17.0470323557076,5.05,1,1
308,"NJ","Wendys",0,1,0,0,0,"after",1992,11,16.0425184515774,5.05,1,1
309,"NJ","Wendys",0,0,0,0,0,"after",1992,11,21.2072868549307,5.23933873556395,1,1
310,"NJ","Roy Rogers",1,0,0,0,0,"after",1992,11,21.260495247463,5.29071672016098,1,1
311,"NJ","Roy Rogers",1,0,0,0,0,"after",1992,11,22.8030753612722,5.05,1,1
312,"PA","KFC",0,0,1,1,0,"after",1992,11,35.2069385977368,4.88951579045045,0,1
313,"NJ","Wendys",0,1,0,0,0,"after",1992,11,19.6249580378717,5.21470893965553,1,1
314,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,18.1680012102981,5.15805669276515,1,1
315,"NJ","Wendys",0,0,0,0,0,"after",1992,11,23.6294461801666,5.05,1,1
316,"PA","Roy Rogers",1,1,0,0,0,"after",1992,11,8.67250245189896,4.48065375658713,0,1
317,"NJ","Burger King",0,0,1,0,0,"after",1992,11,30.7772988443366,5.05617879656039,1,1
318,"PA","Wendys",0,0,1,1,0,"after",1992,11,11.433676134581,4.33925039598153,0,1
319,"PA","Roy Rogers",0,1,0,0,1,"after",1992,11,13.8384762463199,4.75733861897019,0,1
320,"PA","Wendys",0,0,1,0,1,"after",1992,11,5.10188729835746,5.27400085555023,0,1
321,"NJ","Wendys",0,1,1,0,0,"after",1992,11,25.5103001672679,5.05,1,1
322,"NJ","Wendys",0,0,0,0,0,"after",1992,11,35.0135638695959,5.38289478504729,1,1
323,"NJ","Wendys",1,0,0,0,0,"after",1992,11,19.4790163543849,5.40891336869835,1,1
324,"NJ","Roy Rogers",1,1,0,0,0,"after",1992,11,22.2767090147159,5.05,1,1
325,"NJ","Burger King",1,0,1,0,0,"after",1992,11,26.9814484065786,5.05,1,1
326,"PA","Wendys",0,0,0,0,1,"after",1992,11,31.7405141022176,4.41320981808113,0,1
327,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,31.7825136787451,5.05,1,1
328,"PA","Burger King",0,0,1,0,1,"after",1992,11,12.8100560313706,4.8504236349387,0,1
329,"PA","Roy Rogers",0,1,1,0,0,"after",1992,11,17.0537824803997,4.4270303455681,0,1
330,"PA","KFC",1,1,0,1,1,"after",1992,11,17.3408299787905,4.71861921743485,0,1
331,"PA","Roy Rogers",0,1,0,1,0,"after",1992,11,22.8005512879649,4.70169772600299,0,1
332,"NJ","Burger King",1,1,1,0,0,"after",1992,11,20.6974925045485,5.05,1,1
333,"NJ","Burger King",0,0,0,0,0,"after",1992,11,25.5695205747531,5.05,1,1
334,"NJ","Roy Rogers",1,0,0,0,0,"after",1992,11,15.6067711312544,5.71744582717317,1,1
335,"PA","Wendys",0,1,1,0,1,"after",1992,11,18.6380685278339,4.50590273353701,0,1
336,"NJ","Wendys",1,0,1,0,0,"after",1992,11,28.1573036468691,5.05,1,1
337,"NJ","KFC",0,0,0,0,0,"after",1992,11,22.1822667600141,5.46036761540619,1,1
338,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,16.9935783060091,5.16713969270692,1,1
339,"PA","Burger King",0,1,1,1,0,"after",1992,11,28.5195278156875,4.59108371932848,0,1
340,"NJ","KFC",0,1,1,0,0,"after",1992,11,21.5357500906418,5.12162547627811,1,1
341,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,13.7863179587199,5.05,1,1
342,"NJ","Wendys",0,0,1,0,0,"after",1992,11,36.3021325320848,5.3151710804039,1,1
343,"PA","Wendys",0,0,0,0,1,"after",1992,11,10.8024060314692,4.78207026300539,0,1
344,"NJ","Roy Rogers",0,0,0,0,0,"after",1992,11,7.6978363779297,5.51524686417772,1,1
345,"NJ","KFC",0,1,0,0,0,"after",1992,11,2.86665411369218,5.05,1,1
346,"NJ","KFC",1,1,0,0,0,"after",1992,11,28.8320868089366,5.05,1,1
347,"PA","Roy Rogers",0,1,1,1,0,"after",1992,11,13.2757263420994,4.57398948023191,0,1
348,"NJ","Burger King",0,1,0,0,0,"after",1992,11,21.5111844817413,5.05,1,1
349,"PA","Wendys",0,0,0,0,1,"after",1992,11,28.9828969696838,5.44767602302837,0,1
350,"PA","Roy Rogers",1,0,0,1,0,"after",1992,11,13.9224276138596,4.5965132817106,0,1
351,"NJ","Wendys",0,1,1,0,0,"after",1992,11,10.1107108126291,5.05,1,1
352,"NJ","Wendys",0,0,0,0,0,"after",1992,11,3.59676023633783,5.2418893913357,1,1
353,"NJ","Wendys",0,0,0,0,0,"after",1992,11,21.0074090978733,5.09426016367527,1,1
354,"NJ","Burger King",0,0,1,0,0,"after",1992,11,25.1774485316328,5.16956588820489,1,1
355,"PA","KFC",0,1,0,1,0,"after",1992,11,6.89184159705576,5.28773096454051,0,1
356,"NJ","KFC",0,0,0,0,0,"after",1992,11,23.9506138434128,5.20308786534036,1,1
357,"PA","KFC",0,0,1,0,1,"after",1992,11,26.2167744218714,5.23262231116854,0,1
358,"PA","Wendys",0,1,0,1,1,"after",1992,11,36.5058848748641,4.61686178819991,0,1
359,"NJ","Burger King",0,1,0,0,0,"after",1992,11,25.4608962163467,5.05,1,1
360,"NJ","Burger King",0,0,1,0,0,"after",1992,11,27.8930686974313,5.05,1,1
361,"NJ","Roy Rogers",1,0,1,0,0,"after",1992,11,28.2834073895839,5.31927798559352,1,1
362,"PA","Roy Rogers",0,0,1,0,1,"after",1992,11,21.9948791595849,4.30225747645837,0,1
363,"NJ","Roy Rogers",0,0,1,0,0,"after",1992,11,24.1953191199282,5.05240107065808,1,1
364,"PA","Burger King",0,0,0,1,0,"after",1992,11,19.6404579782139,5.07015272055302,0,1
365,"PA","Roy Rogers",0,1,1,0,0,"after",1992,11,25.0707694794467,4.92074423664216,0,1
366,"NJ","Burger King",0,1,0,0,0,"after",1992,11,22.8477203764307,5.05,1,1
367,"PA","KFC",1,1,0,0,1,"after",1992,11,11.9179705766011,4.05158970404001,0,1
368,"PA","Roy Rogers",1,0,1,1,1,"after",1992,11,16.2131429311537,4.59614262207002,0,1
369,"NJ","Burger King",1,0,0,0,0,"after",1992,11,19.776660801488,5.05,1,1
370,"NJ","KFC",1,0,0,0,0,"after",1992,11,23.6578105605953,5.2221675552674,1,1
371,"NJ","Burger King",0,0,0,0,0,"after",1992,11,33.6764964562387,5.05131369452705,1,1
372,"NJ","Wendys",1,0,1,0,0,"after",1992,11,13.7132436248128,5.05,1,1
373,"PA","KFC",0,0,0,0,1,"after",1992,11,18.6386534818512,4.52579529337356,0,1
374,"NJ","Burger King",0,1,0,0,0,"after",1992,11,17.6032297635519,5.05,1,1
375,"PA","Wendys",0,0,0,0,1,"after",1992,11,27.1266799341697,4.58165425787049,0,1
376,"PA","KFC",0,0,0,0,1,"after",1992,11,17.7302172120991,4.80952705423108,0,1
377,"NJ","Roy Rogers",0,1,0,0,0,"after",1992,11,25.6451538823482,5.08571984763804,1,1
378,"NJ","KFC",0,0,1,0,0,"after",1992,11,28.1733376082721,5.58349477840396,1,1
379,"NJ","Burger King",0,1,1,0,0,"after",1992,11,15.0042654130121,5.05,1,1
380,"PA","KFC",0,0,1,1,0,"after",1992,11,17.2990765076812,5.0367729990009,0,1
381,"NJ","Roy Rogers",0,1,1,0,0,"after",1992,11,19.8346168092807,5.10244631570395,1,1
382,"NJ","Burger King",0,1,0,0,0,"after",1992,11,23.5315452363192,5.05,1,1
383,"NJ","KFC",0,1,0,0,0,"after",1992,11,7.48604537801344,5.05,1,1
384,"NJ","Wendys",0,1,1,0,0,"after",1992,11,18.9336635738866,5.05,1,1
385,"NJ","KFC",1,0,0,0,0,"after",1992,11,28.6118839973583,5.05,1,1
386,"PA","Roy Rogers",1,1,1,1,1,"after",1992,11,14.029759613613,4.38858043427389,0,1
387,"NJ","Wendys",0,0,0,0,0,"after",1992,11,18.8746657197065,5.05,1,1
388,"PA","KFC",0,0,1,1,1,"after",1992,11,23.2300730211306,4.45481995844956,0,1
389,"NJ","Burger King",0,1,1,0,0,"after",1992,11,21.9834810568024,5.05,1,1
390,"NJ","Wendys",0,0,0,0,0,"after",1992,11,41.7389637103649,5.05,1,1
391,"PA","Wendys",0,0,0,1,0,"after",1992,11,26.0327217093968,4.56430379315284,0,1
392,"NJ","Wendys",0,0,0,0,0,"after",1992,11,25.7004062300786,5.17396909707117,1,1
393,"PA","Roy Rogers",0,0,0,0,1,"after",1992,11,27.5749039188029,4.88079725030753,0,1
394,"NJ","KFC",0,1,0,0,0,"after",1992,11,22.0791110108815,5.10928542965226,1,1
395,"PA","Burger King",1,0,0,1,0,"after",1992,11,21.1361950717783,4.67025998830013,0,1
396,"NJ","Wendys",0,0,0,0,0,"after",1992,11,16.1286265484636,5.54404412181286,1,1
397,"PA","KFC",1,1,0,0,0,"after",1992,11,2.39697415513134,4.37616726974291,0,1
398,"PA","Burger King",0,0,1,1,0,"after",1992,11,10.8663276991764,4.19742350007621,0,1
399,"NJ","Wendys",0,0,0,0,0,"after",1992,11,24.441910176382,5.09337949878141,1,1
400,"NJ","KFC",0,1,1,0,0,"after",1992,11,12.3140352222721,5.12801422214632,1,1
